Date,Weather_Condition,Dew_Point (°C),Humidity (%),Pressure (hPa),Temperature (°C),Visibility (km),Wind_Direction (Compass),Rain_Presence,distance
02-Sep-2016,Haze,25,54,1000,33,2,WNW,0,674
16-Apr-2015,Haze,16,36,1015,29,2,NW,0,676
19-Feb-2016,Haze,16,36,1014,29,2,NNW,0,683
19-Jul-2015,Haze,24,60,997,31,2,NW,0,684
03-Jan-2016,Smoke,10,34,1016,22,1,WNW,0,693
24-Sep-2016,Haze,25,50,1002,34,2,East,0,697
26-Aug-2016,Haze,26,51,1003,35,2,SW,0,701
02-Nov-2015,Haze,19,37,1014,31,2,ENE,0,703
12-Feb-2017,Haze,12,34,1018,25,2,NNE,0,703
02-Jul-2016,Mist,25,70,999,30,2,NNW,0,706
30-May-2016,Haze,22,44,1003,32,2,NNW,0,707
28-Jul-2015,Haze,24,53,999,33,4,SSE,0,709
28-Jan-2016,Haze,10,34,1014,23,2,WSW,0,711
23-Sep-2016,Haze,24,47,1003,34,2,East,0,712
04-Oct-2016,Haze,24,47,1003,34,2,NE,0,712
29-Jan-2016,Smoke,13,35,1026,25,1,North,0,714
24-Aug-2015,Haze,25,51,1002,35,4,NW,0,715
25-Aug-2016,Haze,26,52,1002,35,2,ESE,0,715
01-Nov-2015,Haze,18,36,1014,30,2,NNE,0,718
13-Jan-2017,Haze,7,34,1016,19,2,WNW,0,718
18-Sep-2015,Haze,26,49,1004,35,4,ENE,0,720
17-Aug-2015,Haze,27,58,1000,34,2,ENE,0,721
17-Oct-2015,Haze,23,41,1010,34,2,NW,0,722
19-Aug-2015,Haze,25,49,1003,35,4,West,0,724
07-Sep-2016,Haze,25,49,1002,34,4,NW,0,726
29-Oct-2016,Smoke,20,38,1011,32,1,NE,0,726
23-Aug-2015,Haze,25,52,1000,34,2,NW,0,729
18-Aug-2015,Haze,25,50,1001,34,2,West,0,730
13-Aug-2016,Haze,26,57,999,34,2,West,0,736
29-Jun-2015,Haze,25,48,1003,35,2,East,0,739
05-Sep-2016,Haze,24,47,1002,34,2,WNW,0,743
11-Jul-2016,Haze,26,64,997,31,2,East,0,748
22-Aug-2016,Haze,26,50,1002,35,2,ESE,0,751
04-Sep-2016,Haze,24,47,1002,34,4,West,0,751
14-Apr-2015,Haze,19,37,1012,32,4,East,0,754
28-Jun-2016,Haze,27,57,1000,35,2,East,0,755
24-Jan-2017,Smoke,12,33,1018,25,2,NNE,0,756
26-Jul-2015,Blowing Sand,25,54,998,33,4,East,0,758
07-Feb-2017,Haze,9,33,1015,21,4,NW,0,764
13-Apr-2015,Haze,20,37,1012,32,4,SE,0,767
15-Oct-2015,Haze,22,39,1011,34,2,West,0,768
03-Jul-2016,Haze,26,66,997,31,2,NE,0,768
29-Sep-2016,Haze,24,45,1003,34,2,East,0,768
19-Mar-2015,Haze,15,34,1014,28,4,WNW,0,769
15-Jul-2016,Haze,26,64,997,32,2,West,0,771
25-Dec-2016,Patches of Fog,14,87,1014,15,0.5,WNW,0,771.25
23-Jul-2015,Haze,27,52,1001,35,2,East,0,775
24-Jul-2015,Haze,26,52,1000,35,2,ESE,0,783
11-Aug-2016,Light Drizzle,27,72,1000,31,1,SE,1,785
06-Sep-2016,Haze,23,43,1004,34,4,West,0,790
01-Aug-2016,Haze,27,65,998,33,2,East,0,791
06-Jul-2015,Mist,25,73,998,29,2,SE,0,795
06-Oct-2015,Haze,23,41,1008,35,4,NW,0,795
27-Jul-2015,Haze,26,52,999,34,4,SE,0,799
20-Aug-2015,Haze,24,46,1001,34,2,WSW,0,803
01-Jan-2016,Haze,10,32,1019,23,2,NNW,0,804
25-Oct-2016,Haze,21,39,1007,33,4,NW,0,804
27-Dec-2015,Haze,9,32,1019,22,2,WNW,0,806
11-Feb-2015,Haze,10,32,1016,23,2,NNW,0,807
18-Mar-2016,Haze,19,37,1008,32,2,ESE,0,810
15-Mar-2015,Drizzle,17,88,1015,19,2,SSE,1,811
05-Mar-2016,Haze,16,34,1011,29,2,NNE,0,816
01-Feb-2016,Haze,9,32,1016,22,4,WNW,0,817
21-Jun-2015,Haze,25,51,998,34,2,NE,0,822
08-Jul-2015,Haze,28,60,998,34,2,SSE,0,822
04-Jul-2016,Haze,26,60,996,33,2,NNE,0,823
18-Jul-2016,Light Rain,27,72,999,31,2,NW,1,823
19-Jul-2016,Haze,27,54,999,35,4,West,0,827
15-Aug-2016,Haze,25,51,998,34,4,NW,0,830
07-Jul-2015,Haze,27,61,997,34,2,East,0,835
13-Jul-2016,Haze,27,61,997,34,2,NE,0,835
12-Sep-2016,Haze,22,42,1003,34,4,WNW,0,835
04-Nov-2015,Haze,18,35,1010,31,2,SSE,0,836
28-Feb-2016,Haze,16,33,1017,30,2,East,0,840
03-Oct-2016,Haze,24,42,1005,35,2,NW,0,840
08-Mar-2017,Haze,13,34,1007,26,4,NE,0,842
25-Dec-2015,Haze,6,32,1021,19,2,West,0,844
23-Mar-2015,Haze,19,36,1009,32,4,West,0,846
27-Oct-2015,Haze,17,34,1012,31,2,NW,0,850
05-Dec-2015,Haze,13,32,1014,27,2,NW,0,850
17-Jul-2016,Light Drizzle,26,76,1000,30,2,West,1,850
21-Jul-2015,Haze,25,49,999,35,2,SW,0,852
02-Nov-2016,Smoke,16,33,1014,30,0.5,North,0,854.25
07-Aug-2016,Haze,27,52,999,35,4,ESE,0,855
31-Jul-2016,Mist,26,75,999,30,2,ENE,0,856
14-Jul-2015,Haze,27,54,998,35,2,WSW,0,858
17-Jul-2015,Haze,27,63,996,33,2,SE,0,859
09-Aug-2016,Light Rain,26,57,996,34,2,ESE,1,859
29-Aug-2016,Light Thunderstorm,28,75,1001,31,2,NNW,0,861
30-Sep-2016,Haze,24,43,1003,35,2,East,0,861
05-Nov-2016,Smoke,15,34,1008,29,0.2,WNW,0,861.64
24-Aug-2016,Thunderstorms and Rain,27,76,1001,31,1,East,1,862
21-Aug-2016,Haze,26,50,999,35,4,East,0,864
14-Feb-2017,Haze,11,31,1020,24,2,WNW,0,866
15-Feb-2016,Haze,9,31,1018,23,2,NNW,0,867
17-Feb-2016,Haze,10,31,1018,24,2,North,0,867
15-Feb-2015,Smoke,13,32,1011,26,1,West,0,869
08-Feb-2015,Smoke,10,31,1016,24,2,NW,0,871
08-Sep-2016,Partly Cloudy,24,42,1004,35,4,WNW,0,875
13-Feb-2017,Haze,11,31,1020,25,2,West,0,875
27-Aug-2015,Haze,28,52,1001,37,4,WNW,0,876
22-Jul-2015,Haze,27,50,1000,36,2,ESE,0,877
09-Jan-2016,Haze,9,31,1014,22,2,WNW,0,878
19-Dec-2015,Haze,7,31,1017,21,2,West,0,880
13-Sep-2016,Haze,24,41,1005,35,4,NW,0,885
12-Nov-2015,Haze,15,32,1014,29,2,NW,0,886
28-Dec-2016,Haze,11,31,1014,25,2,West,0,887
20-Aug-2016,Haze,27,54,998,36,2,NE,0,889
09-Mar-2017,Haze,15,34,1006,28,2,East,0,889
09-Oct-2015,Blowing Sand,24,44,1002,36,2,WNW,0,890
03-Jun-2015,Haze,18,36,1005,31,2,NW,0,892
21-Feb-2016,Haze,12,31,1014,25,4,West,0,892
02-Aug-2016,Haze,26,54,996,34,4,East,0,894
14-Aug-2016,Mist,26,75,998,30,2,NW,0,895
19-Oct-2015,Haze,22,37,1010,35,2,West,0,900
10-Aug-2016,Haze,26,52,997,35,2,East,0,900
22-Sep-2015,Scattered Clouds,23,43,1001,35,2,South,0,904
04-Dec-2015,Haze,12,31,1013,26,2,NW,0,904
25-Jun-2015,Mist,24,72,994,28,2,NNE,0,906
20-Nov-2015,Smoke,13,31,1014,27,1,NNE,0,906
19-Mar-2016,Haze,19,35,1008,32,2,NE,0,906
28-Aug-2016,Haze,26,44,1004,37,2,ESE,0,911
10-Sep-2016,Haze,22,40,1004,35,4,West,0,911
30-Jun-2015,Haze,25,44,1002,36,2,East,0,913
22-Feb-2016,Blowing Sand,13,31,1013,27,2,West,0,916
17-Sep-2015,Haze,23,40,1004,35,2,NE,0,922
11-Sep-2016,Haze,23,41,1002,34,4,WNW,0,922
29-May-2016,Haze,24,43,1001,35,2,SE,0,925
15-Apr-2015,Haze,20,35,1011,34,4,SSE,0,928
29-Mar-2015,Light Drizzle,14,32,1009,28,2,WNW,1,931
09-Feb-2017,Smoke,8,30,1016,22,1,West,0,933
19-Jan-2015,Smoke,7,30,1017,20,2,West,0,938
06-Jul-2016,Haze,28,58,996,35,2,East,0,939
08-Aug-2016,Haze,25,47,998,35,2,ESE,0,939
31-Aug-2016,Mist,26,80,1001,29,2,NE,0,940
05-Oct-2015,Haze,23,38,1008,36,2,NW,0,941
17-Sep-2016,Haze,23,41,1002,35,2,NE,0,943
15-Dec-2015,Haze,8,30,1015,22,4,NW,0,947
12-Mar-2017,Haze,9,30,1014,23,4,West,0,950
10-Mar-2016,Haze,16,32,1012,31,2,West,0,951
27-Sep-2016,Haze,22,39,1004,35,4,NNW,0,952
24-Dec-2015,Haze,6,30,1020,19,2,WNW,0,955
22-Mar-2015,Haze,18,33,1011,32,4,WNW,0,956
26-Apr-2015,Haze,21,36,1007,34,2,East,0,958
25-Aug-2015,Haze,25,44,1000,35,4,WNW,0,958
20-Jul-2016,Haze,28,51,999,37,4,West,0,965
01-Oct-2016,Haze,23,39,1005,36,2,NE,0,967
04-Mar-2015,Haze,9,30,1012,23,4,NW,0,970
25-Sep-2016,Haze,21,38,1003,34,2,NNE,0,970
03-Sep-2016,Haze,22,42,999,34,4,West,0,971
04-Aug-2016,Haze,26,50,997,36,4,East,0,975
18-Nov-2016,Haze,13,30,1013,27,2,WNW,0,975
27-Oct-2016,Smoke,18,32,1013,32,2,WNW,0,979
17-Mar-2017,Haze,13,31,1009,27,4,WNW,0,980
07-Jan-2017,Mist,14,90,1010,16,1,East,0,981
16-Aug-2016,Haze,26,50,996,35,4,West,0,987
09-Sep-2016,Haze,23,38,1005,35,4,WNW,0,987
03-Aug-2016,Haze,25,47,997,35,4,SE,0,988
28-Jan-2015,Haze,4,30,1016,18,2,NW,0,990
28-Dec-2015,Haze,10,29,1020,24,2,WNW,0,991
19-Mar-2017,Haze,15,31,1010,29,2,North,0,991
21-Sep-2015,Haze,24,42,1000,35,2,West,0,995
19-Dec-2016,Smoke,8,29,1016,23,1,WNW,0,999
14-Jul-2016,Haze,26,49,996,35,2,SE,0,1000
22-Feb-2015,Blowing Sand,13,30,1012,28,2,WNW,0,1001
11-Jan-2016,Haze,10,29,1015,25,2,WSW,0,1005
06-Dec-2016,Smoke,11,29,1016,26,1,WNW,0,1005
10-Feb-2017,Haze,8,29,1014,22,2,WNW,0,1007
22-Jun-2015,Light Thunderstorm,20,42,996,32,4,SW,0,1010
28-Aug-2015,Haze,25,41,1002,36,2,East,0,1018
05-Mar-2015,Haze,12,29,1014,26,4,SW,0,1023
26-Aug-2015,Haze,24,42,1000,36,2,NW,0,1026
24-Nov-2015,Smoke,12,29,1014,27,2,West,0,1028
13-Dec-2015,Haze,6,29,1015,20,4,NW,0,1028
06-Mar-2015,Haze,12,29,1015,27,4,NW,0,1029
27-Apr-2015,Blowing Sand,23,37,1006,36,2,ESE,0,1030
20-Nov-2016,Smoke,14,30,1011,29,2,East,0,1032
10-Jul-2016,Haze,27,54,994,35,2,NNW,0,1034
05-Aug-2016,Haze,25,45,998,36,4,ESE,0,1034
26-Oct-2016,Haze,18,32,1010,33,2,NW,0,1043
14-Nov-2015,Smoke,15,30,1010,29,2,SW,0,1050
21-Nov-2015,Smoke,13,29,1013,28,1,SW,0,1050
10-Feb-2016,Haze,11,29,1011,26,2,South,0,1051
21-Mar-2015,Haze,16,30,1014,31,4,West,0,1055
16-Feb-2016,Haze,9,28,1019,24,2,NNW,0,1058
21-Sep-2016,Haze,25,40,1003,37,2,SE,0,1059
26-Oct-2015,Haze,18,31,1013,33,2,ENE,0,1061
09-Oct-2016,Haze,22,37,1003,35,2,East,0,1061
28-Oct-2016,Smoke,17,31,1010,32,1,WNW,0,1065
07-Jul-2016,Haze,27,48,997,37,2,South,0,1071
06-Apr-2015,Haze,17,32,1006,31,4,West,0,1074
28-Sep-2015,Haze,20,33,1008,34,2,NW,0,1075
19-Nov-2015,Smoke,12,28,1016,27,1,NNE,0,1078
24-Jun-2015,Smoke,25,48,994,35,1,NE,0,1089
07-Oct-2016,Haze,20,34,1005,34,2,NW,0,1091
12-Oct-2015,Haze,20,33,1009,35,4,West,0,1093
28-Mar-2016,Haze,16,30,1011,32,2,WNW,0,1103
06-Jun-2016,Haze,25,39,1004,38,2,NE,0,1106
12-Feb-2016,Haze,11,28,1011,26,2,East,0,1114
21-Jun-2016,Haze,26,44,998,37,2,SE,0,1115
10-Oct-2015,Haze,23,37,1003,36,4,SW,0,1119
16-Sep-2015,Haze,24,38,1003,37,2,NE,0,1120
24-Apr-2015,Haze,26,41,1003,39,4,NNW,0,1125
22-Jun-2016,Haze,25,41,1000,37,4,East,0,1127
05-Jul-2016,Haze,27,50,994,36,2,WSW,0,1129
18-Dec-2016,Smoke,7,27,1017,22,1,WNW,0,1130
31-Aug-2015,Haze,22,37,1002,36,4,WNW,0,1131
07-Feb-2015,Haze,10,27,1015,25,2,East,0,1133
18-Jul-2015,Mist,27,81,998,30,2,SW,0,1138
25-Jul-2015,Haze,25,43,997,36,4,East,0,1139
26-Dec-2015,Haze,6,27,1018,21,2,WNW,0,1140
16-Mar-2016,Haze,13,28,1012,29,2,WNW,0,1142
20-Mar-2015,Haze,14,28,1014,30,4,NW,0,1150
30-Aug-2015,Haze,24,38,1001,36,2,WNW,0,1151
05-May-2016,Widespread Dust,20,32,1007,34,2,East,0,1151
14-Dec-2015,Haze,6,27,1016,21,4,WNW,0,1152
14-Feb-2015,Haze,13,29,1007,28,4,NW,0,1155
16-May-2015,Haze,22,35,1003,35,2,East,0,1157
23-Oct-2016,Smoke,18,31,1007,33,2,WNW,0,1157
09-Jul-2016,Haze,27,48,995,37,2,NE,0,1159
28-Apr-2015,Widespread Dust,23,36,1004,37,2,East,0,1162
11-Mar-2016,Haze,17,29,1011,32,2,NW,0,1171
01-Mar-2015,Light Rain,17,93,1010,18,2,ESE,1,1174
15-Jun-2016,Haze,26,45,995,36,2,NE,0,1180
21-Jul-2016,Haze,26,42,998,37,2,SW,0,1183
29-Aug-2015,Haze,24,38,1000,36,2,NW,0,1186
22-Oct-2016,Haze,19,31,1009,35,4,West,0,1192
13-Nov-2015,Smoke,13,27,1013,29,1,West,0,1195
07-Jun-2016,Blowing Sand,24,37,1002,37,2,ENE,0,1196
01-Mar-2016,Haze,14,27,1014,30,2,NW,0,1207
14-Jun-2016,Haze,23,39,997,35,2,West,0,1208
09-Mar-2015,Haze,8,26,1020,24,4,NNW,0,1210
27-Mar-2016,Haze,16,28,1011,31,4,NW,0,1212
08-Feb-2017,Haze,8,26,1014,24,2,West,0,1214
02-Jul-2015,Haze,24,38,1000,37,2,ESE,0,1219
16-Nov-2016,Haze,11,26,1015,27,2,WNW,0,1219
23-Nov-2016,Haze,13,27,1011,29,2,West,0,1220
12-Mar-2015,Haze,12,26,1016,28,2,NW,0,1226
10-Oct-2016,Haze,18,31,1004,33,2,NNW,0,1232
16-Jul-2015,Haze,25,44,994,36,2,WSW,0,1233
25-Mar-2016,Haze,20,30,1012,36,2,East,0,1242
15-May-2015,Haze,17,29,1007,32,2,NNE,0,1243
29-Sep-2015,Haze,17,29,1010,34,4,NW,0,1246
11-Nov-2015,Haze,12,26,1013,28,4,North,0,1255
08-Oct-2016,Smoke,20,32,1004,35,4,WNW,0,1263
27-Feb-2016,Haze,13,26,1017,30,4,South,0,1266
31-Dec-2015,Smoke,9,25,1019,25,2,WNW,0,1268
31-May-2016,Haze,23,35,1002,37,2,WNW,0,1271
12-Nov-2016,Smoke,13,26,1014,30,1,ESE,0,1272
25-Feb-2016,Haze,13,26,1014,30,2,South,0,1273
07-Nov-2016,Smoke,13,26,1012,29,1,WNW,0,1273
09-Feb-2015,Haze,9,25,1018,25,4,NW,0,1275
28-Sep-2016,Haze,21,33,1003,36,2,NNW,0,1275
